[0.010s] Invoking command in '/home/yutong/scaledrive.ai/fincantieri/g1_hand_move/build/unitree_hg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/g1_arm_joint_control:/opt/ros/humble /usr/bin/cmake --build /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/build/unitree_hg -- -j16 -l16
[0.065s] [  0%] Built target unitree_hg__cpp
[0.070s] [ 12%] Built target unitree_hg__rosidl_generator_c
[0.071s] [ 12%] Built target ament_cmake_python_symlink_unitree_hg
[0.096s] [ 35%] Built target unitree_hg__rosidl_typesupport_introspection_c
[0.096s] [ 36%] Built target unitree_hg__rosidl_typesupport_introspection_cpp
[0.099s] [ 48%] Built target unitree_hg__rosidl_typesupport_cpp
[0.100s] [ 59%] Built target unitree_hg__rosidl_typesupport_fastrtps_cpp
[0.102s] [ 71%] Built target unitree_hg__rosidl_typesupport_c
[0.104s] [ 83%] Built target unitree_hg__rosidl_typesupport_fastrtps_c
[0.127s] [ 83%] Built target unitree_hg
[0.147s] [ 84%] Built target unitree_hg__py
[0.171s] [ 95%] Built target unitree_hg__rosidl_generator_py
[0.188s] [ 97%] Built target unitree_hg__rosidl_typesupport_introspection_c__pyext
[0.190s] [ 99%] Built target unitree_hg__rosidl_typesupport_fastrtps_c__pyext
[0.194s] [100%] Built target unitree_hg__rosidl_typesupport_c__pyext
[0.330s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__rosidl_typesupport_introspection_c.h
[0.330s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_state__rosidl_typesupport_introspection_c.h
[0.330s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_cmd__rosidl_typesupport_introspection_c.h
[0.330s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_state__rosidl_typesupport_introspection_c.h
[0.330s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/imu_state__rosidl_typesupport_introspection_c.h
[0.331s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_cmd__rosidl_typesupport_introspection_c.h
[0.331s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_state__rosidl_typesupport_introspection_c.h
[0.331s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/main_board_state__rosidl_typesupport_introspection_c.h
[0.331s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/motor_cmd__rosidl_typesupport_introspection_c.h
[0.331s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/motor_state__rosidl_typesupport_introspection_c.h
[0.331s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/press_sensor_state__rosidl_typesupport_introspection_c.h
[0.331s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.331s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.331s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_state__rosidl_typesupport_introspection_cpp.hpp
[0.331s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.332s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_state__rosidl_typesupport_introspection_cpp.hpp
[0.332s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/imu_state__rosidl_typesupport_introspection_cpp.hpp
[0.332s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.332s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_state__rosidl_typesupport_introspection_cpp.hpp
[0.332s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/main_board_state__rosidl_typesupport_introspection_cpp.hpp
[0.332s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/motor_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.332s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/motor_state__rosidl_typesupport_introspection_cpp.hpp
[0.332s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/press_sensor_state__rosidl_typesupport_introspection_cpp.hpp
[0.332s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/environment/pythonpath.sh
[0.332s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/environment/pythonpath.dsv
[0.332s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg-0.0.0-py3.10.egg-info/PKG-INFO
[0.332s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg-0.0.0-py3.10.egg-info/SOURCES.txt
[0.333s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg-0.0.0-py3.10.egg-info/dependency_links.txt
[0.333s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg-0.0.0-py3.10.egg-info/top_level.txt
[0.333s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/__init__.py
[0.333s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/_unitree_hg_s.ep.rosidl_typesupport_c.c
[0.333s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/_unitree_hg_s.ep.rosidl_typesupport_fastrtps_c.c
[0.333s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/_unitree_hg_s.ep.rosidl_typesupport_introspection_c.c
[0.333s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/libunitree_hg__rosidl_generator_py.so
[0.333s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/msg/__init__.py
[0.333s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/msg/_bms_cmd.py
[0.333s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/msg/_bms_cmd_s.c
[0.333s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/msg/_bms_state.py
[0.333s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/msg/_bms_state_s.c
[0.333s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/msg/_hand_cmd.py
[0.334s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/msg/_hand_cmd_s.c
[0.334s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/msg/_hand_state.py
[0.334s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/msg/_hand_state_s.c
[0.334s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/msg/_imu_state.py
[0.334s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/msg/_imu_state_s.c
[0.334s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/msg/_low_cmd.py
[0.334s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/msg/_low_cmd_s.c
[0.334s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/msg/_low_state.py
[0.334s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/msg/_low_state_s.c
[0.334s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/msg/_main_board_state.py
[0.334s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/msg/_main_board_state_s.c
[0.334s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/msg/_motor_cmd.py
[0.334s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/msg/_motor_cmd_s.c
[0.334s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/msg/_motor_state.py
[0.334s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/msg/_motor_state_s.c
[0.334s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/msg/_press_sensor_state.py
[0.335s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/msg/_press_sensor_state_s.c
[0.335s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/unitree_hg_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.335s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/unitree_hg_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.335s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/unitree_hg_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.335s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/unitree_hg_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.335s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/unitree_hg_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.335s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/unitree_hg_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.335s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/msg/BmsCmd.idl
[0.335s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/msg/BmsState.idl
[0.336s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/msg/HandCmd.idl
[0.336s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/msg/HandState.idl
[0.336s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/msg/IMUState.idl
[0.336s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/msg/LowCmd.idl
[0.336s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/msg/LowState.idl
[0.336s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/msg/MainBoardState.idl
[0.336s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/msg/MotorCmd.idl
[0.336s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/msg/MotorState.idl
[0.336s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/msg/PressSensorState.idl
[0.336s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/msg/BmsCmd.msg
[0.336s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/msg/BmsState.msg
[0.336s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/msg/HandCmd.msg
[0.336s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/msg/HandState.msg
[0.337s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/msg/IMUState.msg
[0.337s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/msg/LowCmd.msg
[0.337s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/msg/LowState.msg
[0.337s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/msg/MainBoardState.msg
[0.337s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/msg/MotorCmd.msg
[0.337s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/msg/MotorState.msg
[0.337s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/msg/PressSensorState.msg
[0.337s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/ament_index/resource_index/package_run_dependencies/unitree_hg
[0.337s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/ament_index/resource_index/parent_prefix_path/unitree_hg
[0.337s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/environment/ament_prefix_path.sh
[0.337s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/environment/ament_prefix_path.dsv
[0.337s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/environment/path.sh
[0.337s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/environment/path.dsv
[0.338s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/local_setup.bash
[0.338s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/local_setup.sh
[0.338s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/local_setup.zsh
[0.338s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/local_setup.dsv
[0.338s] -- Symlinking: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/package.dsv
[0.342s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/ament_index/resource_index/packages/unitree_hg
[0.343s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/cmake/rosidl_cmake-extras.cmake
[0.343s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/cmake/ament_cmake_export_dependencies-extras.cmake
[0.343s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/cmake/ament_cmake_export_include_directories-extras.cmake
[0.343s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/cmake/ament_cmake_export_libraries-extras.cmake
[0.343s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/cmake/ament_cmake_export_targets-extras.cmake
[0.343s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.343s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.344s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/cmake/unitree_hgConfig.cmake
[0.344s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/cmake/unitree_hgConfig-version.cmake
[0.344s] -- Up-to-date symlink: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/package.xml
[0.344s] -- Up-to-date: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/lib/libunitree_hg__rosidl_generator_c.so
[0.344s] -- Up-to-date: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/lib/libunitree_hg__rosidl_typesupport_fastrtps_c.so
[0.344s] -- Up-to-date: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/lib/libunitree_hg__rosidl_typesupport_fastrtps_cpp.so
[0.344s] -- Up-to-date: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/lib/libunitree_hg__rosidl_typesupport_introspection_c.so
[0.344s] -- Up-to-date: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/lib/libunitree_hg__rosidl_typesupport_c.so
[0.345s] -- Up-to-date: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/lib/libunitree_hg__rosidl_typesupport_introspection_cpp.so
[0.345s] -- Up-to-date: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/lib/libunitree_hg__rosidl_typesupport_cpp.so
[0.369s] Listing '/home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg'...
[0.369s] Listing '/home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/local/lib/python3.10/dist-packages/unitree_hg/msg'...
[0.372s] -- Up-to-date: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/lib/libunitree_hg__rosidl_generator_py.so
[0.372s] -- Up-to-date: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/cmake/export_unitree_hg__rosidl_generator_cExport.cmake
[0.372s] -- Up-to-date: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/cmake/export_unitree_hg__rosidl_generator_cExport-noconfig.cmake
[0.372s] -- Up-to-date: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/cmake/export_unitree_hg__rosidl_typesupport_fastrtps_cExport.cmake
[0.372s] -- Up-to-date: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/cmake/export_unitree_hg__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.372s] -- Up-to-date: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/cmake/export_unitree_hg__rosidl_generator_cppExport.cmake
[0.373s] -- Up-to-date: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/cmake/export_unitree_hg__rosidl_typesupport_fastrtps_cppExport.cmake
[0.373s] -- Up-to-date: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/cmake/export_unitree_hg__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.373s] -- Up-to-date: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/cmake/unitree_hg__rosidl_typesupport_introspection_cExport.cmake
[0.373s] -- Up-to-date: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/cmake/unitree_hg__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.373s] -- Up-to-date: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/cmake/unitree_hg__rosidl_typesupport_cExport.cmake
[0.373s] -- Up-to-date: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/cmake/unitree_hg__rosidl_typesupport_cExport-noconfig.cmake
[0.373s] -- Up-to-date: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/cmake/unitree_hg__rosidl_typesupport_introspection_cppExport.cmake
[0.373s] -- Up-to-date: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/cmake/unitree_hg__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.373s] -- Up-to-date: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/cmake/unitree_hg__rosidl_typesupport_cppExport.cmake
[0.373s] -- Up-to-date: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/cmake/unitree_hg__rosidl_typesupport_cppExport-noconfig.cmake
[0.373s] -- Up-to-date: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/cmake/export_unitree_hg__rosidl_generator_pyExport.cmake
[0.373s] -- Up-to-date: /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/unitree_hg/share/unitree_hg/cmake/export_unitree_hg__rosidl_generator_pyExport-noconfig.cmake
[0.375s] Invoked command in '/home/yutong/scaledrive.ai/fincantieri/g1_hand_move/build/unitree_hg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yutong/scaledrive.ai/fincantieri/g1_hand_move/install/g1_arm_joint_control:/opt/ros/humble /usr/bin/cmake --install /home/yutong/scaledrive.ai/fincantieri/g1_hand_move/build/unitree_hg
